Student_ID,Class,Previous_Stream,Percentage,Primary_Skill,Interest,Budget,Career_Goal,Career_Readiness_Score,Recommended_Course
443,10th,None,97,Leadership,Arts,High,Government,99,Arts
444,12th,Commerce,71,Creative,Arts,Low,Job,74,Arts
445,10th,None,95,Communication,Medical,Low,Business,95,Science
446,12th,Science,74,Problem Solving,Design,Medium,Government,77,Arts
447,10th,None,81,Communication,Technology,High,Business,84,Diploma Computer
448,10th,None,93,Leadership,Arts,Low,Business,92,Arts
449,10th,None,64,Creative,Technology,Medium,Business,69,Diploma Engineering
450,10th,None,73,Analytical,Technology,Low,Government,79,Diploma Computer
451,12th,Arts,84,Analytical,Arts,High,Job,92,Journalism
452,10th,None,97,Technical,Medical,High,Business,100,Science
453,12th,Commerce,55,Problem Solving,Business,Medium,Business,58,CA Foundation
454,12th,Arts,77,Analytical,Technology,Medium,Job,81,Diploma Computer
455,10th,None,89,Analytical,Medical,Low,Government,93,Science
456,10th,None,93,Creative,Arts,Low,Government,97,Arts
457,12th,Commerce,69,Technical,Arts,High,Job,74,Arts
458,12th,Commerce,68,Creative,Arts,Medium,Government,67,Arts
459,10th,None,91,Problem Solving,Arts,High,Government,92,Arts
460,10th,None,95,Creative,Design,Low,Business,100,Arts
461,10th,None,76,Communication,Business,Medium,Business,79,Commerce
462,10th,None,81,Communication,Arts,High,Job,80,Arts
463,10th,None,85,Technical,Arts,Low,Job,90,Arts
464,12th,Science,72,Problem Solving,Medical,Low,Government,73,Nursing
465,10th,None,62,Problem Solving,Technology,Medium,Business,61,Diploma Engineering
466,12th,Commerce,86,Technical,Medical,Medium,Government,90,Science
467,10th,None,72,Problem Solving,Technology,Low,Job,72,Diploma Computer
468,12th,Science,82,Leadership,Medical,High,Business,81,Nursing
469,10th,None,89,Technical,Business,Medium,Government,92,Commerce
470,12th,Science,69,Problem Solving,Technology,Low,Job,70,B.Sc IT
471,12th,Arts,53,Analytical,Arts,High,Government,56,Journalism
472,10th,None,78,Technical,Design,High,Government,81,Arts
473,12th,Science,58,Creative,Medical,High,Government,60,Pharmacy
474,10th,None,50,Analytical,Technology,Low,Government,57,Diploma Engineering
475,12th,Science,72,Analytical,Business,Low,Business,79,Commerce
476,10th,None,60,Leadership,Design,High,Government,63,Arts
477,12th,Arts,89,Problem Solving,Technology,Medium,Job,92,Science
478,10th,None,92,Communication,Arts,High,Job,97,Arts
479,10th,None,76,Technical,Arts,Low,Business,83,Arts
480,10th,None,78,Communication,Technology,Medium,Job,80,Diploma Computer
481,12th,Science,88,Creative,Medical,Low,Job,91,MBBS
482,10th,None,45,Analytical,Business,Low,Job,53,Commerce
483,12th,Commerce,85,Creative,Design,Medium,Government,87,Arts
484,10th,None,85,Leadership,Design,High,Job,86,Arts
485,10th,None,64,Leadership,Technology,Low,Job,67,Diploma Engineering
486,12th,Science,85,Communication,Technology,High,Business,89,B.Tech
487,10th,None,48,Technical,Medical,Medium,Job,53,Science
488,10th,None,64,Technical,Medical,Low,Government,67,Science
489,10th,None,55,Communication,Arts,High,Government,60,Arts
490,12th,Science,53,Problem Solving,Business,Low,Job,54,Commerce
491,12th,Science,49,Problem Solving,Business,High,Government,48,Commerce
492,12th,Commerce,68,Creative,Technology,High,Job,69,Diploma Engineering
493,10th,None,61,Leadership,Technology,High,Government,60,Diploma Engineering
494,10th,None,92,Technical,Design,Low,Job,95,Arts
495,10th,None,75,Creative,Business,Low,Job,80,Commerce
496,10th,None,80,Analytical,Arts,Medium,Job,85,Arts
497,12th,Science,49,Communication,Design,Low,Government,53,Arts
498,10th,None,56,Leadership,Medical,Low,Business,55,Science
499,12th,Arts,94,Communication,Business,Low,Government,96,Commerce
500,10th,None,68,Communication,Medical,High,Business,72,Science
501,10th,None,74,Leadership,Business,Medium,Job,78,Commerce
502,10th,None,54,Creative,Technology,Low,Job,57,Diploma Engineering
503,12th,Commerce,89,Communication,Technology,Low,Government,91,Science
504,12th,Science,78,Creative,Medical,Medium,Job,78,Nursing
505,12th,Science,59,Creative,Design,High,Business,61,Arts
506,10th,None,82,Leadership,Technology,Low,Government,87,Diploma Computer
507,12th,Science,81,Creative,Technology,High,Job,81,BCA
508,12th,Science,65,Problem Solving,Arts,High,Business,66,Arts
509,12th,Science,49,Analytical,Medical,High,Job,52,Pharmacy
510,10th,None,55,Creative,Arts,Medium,Business,54,Arts
511,12th,Arts,58,Communication,Arts,Medium,Business,63,Journalism
512,10th,None,50,Problem Solving,Medical,Medium,Government,54,Science
513,10th,None,58,Analytical,Business,Low,Government,61,Commerce
514,12th,Science,48,Communication,Business,Low,Job,50,Commerce
515,12th,Commerce,80,Technical,Medical,Medium,Job,88,Science
516,10th,None,52,Technical,Technology,Low,Job,55,Diploma Engineering
517,12th,Science,85,Leadership,Technology,High,Business,90,B.Tech
518,10th,None,46,Analytical,Technology,High,Business,54,Diploma Engineering
519,10th,None,50,Technical,Business,Low,Business,52,Commerce
520,10th,None,81,Problem Solving,Arts,Medium,Business,80,Arts
521,12th,Commerce,56,Analytical,Business,Low,Business,60,CA Foundation
522,12th,Arts,47,Leadership,Design,High,Job,51,Fashion Design
523,12th,Commerce,80,Technical,Arts,Low,Business,85,Arts
524,10th,None,71,Problem Solving,Medical,High,Job,75,Science
525,10th,None,69,Creative,Business,High,Business,70,Commerce
526,12th,Science,56,Communication,Technology,High,Job,55,B.Sc IT
527,12th,Science,75,Communication,Design,High,Job,75,Arts
528,10th,None,60,Communication,Medical,High,Government,59,Science
529,10th,None,81,Communication,Arts,Low,Job,81,Arts
530,12th,Arts,89,Leadership,Business,Low,Government,93,Commerce
531,12th,Arts,81,Leadership,Medical,Low,Business,84,Science
532,12th,Science,47,Technical,Technology,Low,Government,50,B.Sc IT
533,10th,None,78,Technical,Arts,Medium,Government,81,Arts
534,10th,None,66,Communication,Medical,Low,Job,66,Science
535,10th,None,94,Leadership,Technology,Medium,Job,95,Science
536,12th,Commerce,66,Communication,Business,Low,Job,70,CA Foundation
537,12th,Arts,76,Analytical,Business,High,Government,83,Commerce
538,12th,Science,82,Creative,Medical,Medium,Government,86,Nursing
539,12th,Science,91,Problem Solving,Technology,High,Business,96,B.Tech
540,10th,None,56,Communication,Design,High,Job,60,Arts
541,10th,None,76,Communication,Medical,High,Job,76,Science
542,12th,Arts,55,Problem Solving,Technology,High,Government,59,Diploma Engineering
543,12th,Commerce,61,Analytical,Medical,High,Job,65,Science
544,12th,Arts,91,Technical,Technology,Medium,Business,98,Science
545,12th,Arts,71,Creative,Arts,Medium,Government,73,Journalism
546,10th,None,98,Leadership,Arts,High,Government,98,Arts
547,10th,None,73,Technical,Technology,Medium,Job,77,Diploma Computer
548,12th,Arts,49,Analytical,Business,Medium,Job,56,Commerce
549,10th,None,80,Communication,Technology,High,Government,82,Diploma Computer
550,10th,None,72,Leadership,Medical,Medium,Job,71,Science
551,10th,None,66,Analytical,Medical,Medium,Government,72,Science
552,12th,Commerce,64,Technical,Medical,Low,Business,70,Science
553,12th,Science,68,Creative,Technology,Low,Business,73,B.Sc IT
554,12th,Science,46,Analytical,Medical,High,Business,48,Pharmacy
555,12th,Arts,64,Creative,Arts,Medium,Government,65,Journalism
556,10th,None,86,Creative,Design,Low,Business,88,Arts
557,12th,Science,47,Creative,Business,Medium,Business,47,Commerce
558,12th,Commerce,54,Technical,Technology,High,Business,62,Diploma Engineering
559,12th,Arts,82,Leadership,Medical,Low,Business,87,Science
560,12th,Arts,88,Leadership,Arts,Low,Business,89,BA
561,10th,None,70,Leadership,Technology,High,Government,75,Diploma Computer
562,10th,None,52,Analytical,Arts,Low,Job,60,Arts
563,10th,None,53,Creative,Technology,Low,Government,55,Diploma Engineering
564,10th,None,97,Leadership,Medical,Medium,Business,100,Science
565,10th,None,50,Leadership,Arts,Medium,Government,51,Arts
566,12th,Commerce,45,Leadership,Design,High,Business,45,Arts
567,12th,Science,81,Leadership,Design,Low,Job,84,Arts
568,10th,None,95,Leadership,Business,Medium,Business,96,Commerce
569,12th,Commerce,81,Creative,Design,Low,Job,82,Arts
570,12th,Science,83,Technical,Arts,Medium,Business,90,Arts
571,10th,None,48,Communication,Arts,Medium,Job,49,Arts
572,12th,Science,98,Problem Solving,Arts,High,Job,100,Arts
573,10th,None,53,Problem Solving,Business,Medium,Business,54,Commerce
574,12th,Commerce,50,Creative,Medical,Low,Business,54,Science
575,12th,Arts,68,Leadership,Technology,Low,Job,69,Diploma Engineering
576,12th,Science,78,Technical,Design,Low,Job,86,Arts
577,10th,None,98,Analytical,Technology,Low,Business,100,Science
578,12th,Arts,62,Creative,Business,High,Business,66,Commerce
579,10th,None,88,Analytical,Technology,Medium,Business,94,Science
580,12th,Science,75,Leadership,Design,Medium,Business,75,Arts
581,12th,Arts,89,Communication,Technology,Low,Business,88,Science
582,10th,None,81,Analytical,Medical,High,Job,88,Science
583,10th,None,62,Leadership,Arts,Low,Government,61,Arts
584,12th,Arts,86,Leadership,Medical,Low,Job,87,Science
585,12th,Arts,90,Creative,Business,Medium,Business,92,Commerce
586,12th,Science,64,Leadership,Design,Medium,Government,63,Arts
587,10th,None,77,Leadership,Business,High,Government,80,Commerce
588,12th,Science,51,Technical,Arts,Medium,Business,58,Arts
589,12th,Arts,61,Analytical,Business,Low,Government,69,Commerce
590,10th,None,48,Creative,Design,High,Business,52,Arts
591,10th,None,91,Problem Solving,Technology,Medium,Business,92,Science
592,12th,Commerce,92,Leadership,Technology,High,Government,97,Science
593,10th,None,66,Problem Solving,Medical,High,Government,71,Science
594,12th,Arts,87,Leadership,Business,Medium,Job,92,Commerce
595,10th,None,63,Creative,Technology,Low,Government,64,Diploma Engineering
596,10th,None,88,Problem Solving,Business,Low,Job,89,Commerce
597,10th,None,92,Creative,Business,Medium,Business,93,Commerce
598,12th,Commerce,52,Technical,Arts,High,Government,58,Arts
599,10th,None,75,Leadership,Medical,Low,Government,77,Science
600,12th,Commerce,54,Analytical,Medical,Medium,Business,60,Science
601,12th,Science,90,Technical,Medical,Medium,Business,97,MBBS
602,10th,None,65,Technical,Technology,Medium,Business,68,Diploma Engineering
603,10th,None,81,Creative,Medical,Low,Job,84,Science
604,12th,Commerce,70,Creative,Arts,Medium,Job,69,Arts
605,10th,None,91,Technical,Business,Medium,Government,94,Commerce
606,10th,None,88,Problem Solving,Technology,High,Job,88,Science
607,12th,Science,51,Leadership,Arts,High,Business,51,Arts
608,10th,None,97,Communication,Technology,Medium,Business,100,Science
609,12th,Commerce,88,Communication,Medical,Medium,Business,93,Science
610,10th,None,55,Technical,Arts,Low,Job,62,Arts
611,10th,None,58,Leadership,Technology,High,Job,57,Diploma Engineering
612,12th,Arts,95,Creative,Technology,High,Business,100,Science
613,10th,None,83,Problem Solving,Technology,Low,Government,88,Diploma Computer
614,10th,None,48,Creative,Technology,Medium,Business,47,Diploma Engineering
615,12th,Commerce,54,Problem Solving,Medical,High,Government,53,Science
616,12th,Commerce,51,Communication,Design,High,Government,55,Arts
617,10th,None,71,Leadership,Technology,High,Government,70,Diploma Computer
618,12th,Science,51,Analytical,Arts,High,Job,59,Arts
619,12th,Arts,57,Problem Solving,Business,Medium,Business,57,Commerce
620,10th,None,80,Analytical,Arts,High,Business,84,Arts
621,10th,None,45,Problem Solving,Technology,Low,Job,50,Diploma Engineering
622,12th,Science,50,Technical,Design,High,Government,52,Arts
623,12th,Commerce,74,Communication,Business,Medium,Job,73,B.Com
624,10th,None,47,Communication,Business,High,Business,49,Commerce
625,10th,None,51,Technical,Technology,Low,Government,58,Diploma Engineering
626,10th,None,66,Creative,Business,High,Business,70,Commerce
627,10th,None,68,Analytical,Business,Low,Business,73,Commerce
628,12th,Science,69,Creative,Arts,High,Job,68,Arts
629,10th,None,89,Analytical,Technology,Low,Business,95,Science
630,12th,Arts,88,Analytical,Arts,High,Business,96,BA
631,12th,Commerce,88,Creative,Medical,Medium,Job,90,Science
632,12th,Science,61,Technical,Business,High,Government,67,Commerce
633,10th,None,87,Leadership,Business,High,Government,91,Commerce
634,10th,None,72,Creative,Medical,Medium,Government,76,Science
635,12th,Science,97,Leadership,Design,Low,Job,100,Arts
636,10th,None,77,Creative,Arts,Low,Job,82,Arts
637,12th,Science,66,Technical,Business,High,Job,72,Commerce
638,12th,Commerce,60,Creative,Technology,Medium,Government,62,Diploma Engineering
639,10th,None,76,Communication,Arts,Low,Business,80,Arts
640,10th,None,51,Creative,Arts,Low,Government,54,Arts
641,10th,None,97,Leadership,Technology,High,Government,98,Science
642,10th,None,86,Communication,Arts,Medium,Job,91,Arts
643,10th,None,74,Leadership,Business,High,Government,76,Commerce
644,12th,Arts,52,Problem Solving,Technology,Low,Job,53,Diploma Engineering
645,12th,Arts,96,Leadership,Business,High,Business,100,Commerce
646,10th,None,47,Creative,Medical,Low,Government,51,Science
647,12th,Science,84,Analytical,Medical,Low,Business,87,Nursing
648,12th,Arts,57,Technical,Business,Medium,Job,64,Commerce
649,10th,None,94,Creative,Arts,High,Government,97,Arts
650,10th,None,76,Leadership,Technology,High,Job,79,Diploma Computer
651,12th,Arts,75,Analytical,Design,High,Government,78,Animation
652,10th,None,51,Problem Solving,Arts,High,Government,52,Arts
653,12th,Commerce,83,Communication,Medical,Medium,Business,84,Science
654,12th,Arts,53,Leadership,Arts,High,Government,56,Journalism
655,12th,Arts,80,Problem Solving,Business,High,Government,84,Commerce
656,10th,None,57,Leadership,Medical,High,Business,61,Science
657,12th,Arts,53,Leadership,Medical,High,Government,57,Science
658,12th,Arts,93,Leadership,Business,Medium,Government,96,Commerce
659,12th,Commerce,98,Communication,Design,Medium,Job,100,Arts
660,10th,None,46,Analytical,Arts,Low,Government,48,Arts
661,10th,None,62,Communication,Medical,High,Business,62,Science
662,10th,None,89,Analytical,Business,High,Job,93,Commerce
663,12th,Science,88,Analytical,Design,High,Government,94,Arts
664,12th,Science,95,Problem Solving,Business,High,Job,97,Commerce
665,12th,Commerce,95,Leadership,Business,Low,Job,99,BBA
666,12th,Science,94,Analytical,Arts,High,Government,100,Arts
667,12th,Arts,79,Analytical,Design,High,Job,83,Animation
668,12th,Science,88,Analytical,Technology,Low,Government,94,B.Tech
669,10th,None,69,Creative,Technology,Medium,Government,70,Diploma Engineering
670,10th,None,55,Communication,Design,Low,Business,57,Arts
671,10th,None,47,Communication,Medical,High,Job,52,Science
672,12th,Commerce,81,Communication,Design,Low,Government,82,Arts
673,10th,None,56,Technical,Design,High,Job,61,Arts
674,12th,Science,59,Problem Solving,Medical,Medium,Business,60,Pharmacy
675,12th,Science,93,Leadership,Design,Medium,Government,98,Arts
676,10th,None,52,Creative,Business,Low,Government,55,Commerce
677,10th,None,47,Creative,Business,Low,Business,48,Commerce
678,12th,Science,78,Leadership,Business,High,Business,80,Commerce
679,10th,None,63,Communication,Medical,High,Job,62,Science
680,10th,None,94,Leadership,Design,Low,Government,93,Arts
681,10th,None,87,Problem Solving,Medical,Medium,Job,87,Science
682,12th,Commerce,49,Technical,Medical,Medium,Government,53,Science
683,10th,None,50,Technical,Technology,Low,Business,56,Diploma Engineering
684,10th,None,81,Communication,Medical,Medium,Business,83,Science
685,12th,Commerce,46,Problem Solving,Arts,Low,Government,45,Arts
686,10th,None,93,Technical,Design,High,Job,97,Arts
687,10th,None,63,Leadership,Business,Low,Business,68,Commerce
688,12th,Science,97,Creative,Technology,Low,Government,97,B.Tech
689,10th,None,92,Leadership,Arts,Medium,Government,92,Arts
690,12th,Commerce,95,Technical,Business,High,Government,98,BBA
691,10th,None,47,Leadership,Technology,High,Business,50,Diploma Engineering
692,10th,None,64,Problem Solving,Medical,High,Government,65,Science
693,10th,None,71,Analytical,Design,Low,Job,74,Arts
694,12th,Science,56,Technical,Design,High,Business,63,Arts
695,10th,None,63,Communication,Technology,Low,Job,67,Diploma Engineering
696,12th,Arts,67,Problem Solving,Medical,High,Job,66,Science
697,12th,Commerce,57,Creative,Business,Medium,Business,60,CA Foundation
698,12th,Commerce,54,Leadership,Design,Medium,Business,56,Arts
699,10th,None,45,Analytical,Business,Low,Government,52,Commerce
700,12th,Science,68,Problem Solving,Medical,High,Business,70,Pharmacy
701,12th,Commerce,94,Creative,Business,High,Job,94,BBA
702,10th,None,98,Analytical,Business,High,Job,100,Commerce
703,10th,None,91,Technical,Technology,High,Government,93,Science
704,12th,Arts,58,Leadership,Technology,Medium,Government,61,Diploma Engineering
705,12th,Commerce,54,Creative,Business,Low,Government,58,CA Foundation
706,12th,Science,77,Technical,Design,Medium,Business,83,Arts
707,10th,None,87,Leadership,Medical,High,Job,92,Science
708,10th,None,73,Analytical,Medical,High,Government,80,Science
709,10th,None,92,Communication,Arts,Low,Job,97,Arts
710,12th,Science,61,Analytical,Business,Low,Government,64,Commerce
711,12th,Science,74,Technical,Technology,High,Business,76,BCA
712,12th,Arts,61,Leadership,Design,High,Job,63,Fashion Design
713,12th,Science,86,Leadership,Technology,Medium,Business,86,B.Tech
714,12th,Science,67,Creative,Arts,High,Job,70,Arts
715,10th,None,73,Analytical,Medical,Low,Government,80,Science
716,12th,Science,56,Communication,Medical,High,Government,61,Pharmacy
717,10th,None,87,Creative,Medical,Medium,Government,86,Science
718,12th,Commerce,75,Leadership,Medical,Low,Government,80,Science
719,12th,Science,47,Leadership,Medical,High,Job,47,Pharmacy
720,10th,None,81,Technical,Medical,Low,Business,84,Science
721,12th,Commerce,81,Problem Solving,Technology,High,Government,86,Diploma Computer
722,12th,Arts,58,Leadership,Arts,Medium,Business,58,Journalism
723,10th,None,98,Leadership,Arts,Low,Government,100,Arts
724,10th,None,84,Communication,Design,Low,Government,88,Arts
725,12th,Arts,83,Technical,Design,Low,Business,88,Animation
726,10th,None,51,Analytical,Technology,High,Government,58,Diploma Engineering
727,12th,Arts,83,Analytical,Technology,Medium,Government,89,Diploma Computer
728,10th,None,95,Leadership,Design,Low,Job,97,Arts
729,10th,None,83,Technical,Design,High,Government,88,Arts
730,12th,Science,47,Creative,Design,Low,Business,52,Arts
731,12th,Science,96,Technical,Design,Medium,Job,100,Arts
732,12th,Arts,50,Leadership,Business,High,Business,51,Commerce
733,10th,None,45,Leadership,Technology,High,Job,48,Diploma Engineering
734,10th,None,69,Problem Solving,Medical,Medium,Business,70,Science
735,10th,None,54,Problem Solving,Arts,High,Business,55,Arts
736,12th,Commerce,84,Problem Solving,Business,Medium,Job,86,B.Com
737,12th,Science,80,Creative,Design,Medium,Business,83,Arts
738,12th,Arts,70,Problem Solving,Medical,Low,Government,70,Science
739,12th,Arts,55,Analytical,Technology,High,Business,63,Diploma Engineering
740,12th,Arts,84,Analytical,Technology,Medium,Government,86,Diploma Computer
741,10th,None,97,Creative,Medical,High,Business,96,Science
742,10th,None,61,Communication,Medical,Low,Government,60,Science
743,12th,Arts,70,Problem Solving,Design,High,Business,74,Animation
744,10th,None,94,Problem Solving,Medical,Medium,Business,93,Science
745,10th,None,87,Communication,Design,Low,Job,92,Arts
746,10th,None,84,Problem Solving,Medical,Low,Business,84,Science
747,10th,None,55,Communication,Technology,Medium,Business,59,Diploma Engineering
748,12th,Commerce,57,Technical,Design,High,Government,59,Arts
749,10th,None,80,Problem Solving,Business,High,Government,81,Commerce
750,12th,Arts,62,Leadership,Medical,Low,Business,64,Science
751,10th,None,61,Creative,Medical,High,Job,64,Science
752,10th,None,77,Communication,Business,Low,Government,78,Commerce
753,12th,Commerce,69,Creative,Design,Low,Business,74,Arts
754,12th,Commerce,82,Creative,Technology,Low,Business,81,Diploma Computer
755,12th,Commerce,59,Communication,Medical,Medium,Business,62,Science
756,10th,None,89,Analytical,Business,Medium,Job,94,Commerce
757,12th,Science,56,Communication,Arts,Medium,Job,59,Arts
758,12th,Science,92,Creative,Medical,High,Job,92,MBBS
759,10th,None,61,Analytical,Medical,Low,Job,69,Science
760,12th,Science,51,Technical,Technology,High,Government,56,B.Sc IT
761,10th,None,93,Technical,Design,Medium,Business,99,Arts
762,12th,Commerce,81,Creative,Business,Low,Government,82,B.Com
763,12th,Science,81,Technical,Medical,High,Business,86,Nursing
764,10th,None,77,Creative,Business,High,Job,79,Commerce
765,10th,None,89,Creative,Design,Medium,Government,88,Arts
766,10th,None,88,Creative,Medical,High,Job,89,Science
767,12th,Commerce,61,Leadership,Medical,Medium,Job,62,Science
768,12th,Arts,66,Analytical,Business,Medium,Business,69,Commerce
769,12th,Arts,68,Creative,Business,Medium,Business,68,Commerce
770,10th,None,81,Technical,Medical,High,Business,89,Science
771,10th,None,80,Creative,Arts,Low,Job,85,Arts
772,10th,None,75,Analytical,Technology,Medium,Business,78,Diploma Computer
773,12th,Arts,64,Leadership,Business,High,Job,66,Commerce
774,10th,None,89,Technical,Medical,Low,Business,94,Science
775,10th,None,73,Communication,Business,Medium,Business,76,Commerce
776,12th,Science,71,Communication,Technology,High,Government,71,BCA
777,10th,None,94,Communication,Business,Medium,Government,97,Commerce
778,12th,Arts,73,Creative,Technology,High,Business,75,Diploma Computer
779,10th,None,55,Creative,Business,High,Government,58,Commerce
780,12th,Arts,49,Analytical,Technology,Medium,Job,53,Diploma Engineering
781,12th,Commerce,90,Leadership,Business,High,Business,91,BBA
782,12th,Arts,68,Leadership,Design,Medium,Business,68,Fashion Design
783,10th,None,46,Problem Solving,Medical,Low,Government,47,Science
784,10th,None,58,Creative,Medical,Low,Job,57,Science
785,12th,Commerce,46,Leadership,Arts,Low,Job,47,Arts
786,10th,None,50,Communication,Arts,Low,Job,54,Arts
787,12th,Commerce,53,Leadership,Medical,Low,Job,52,Science
788,12th,Arts,65,Creative,Arts,High,Business,68,Journalism
789,12th,Science,89,Analytical,Design,High,Government,94,Arts
790,12th,Commerce,85,Communication,Design,Medium,Business,88,Arts
791,10th,None,96,Creative,Technology,Medium,Business,98,Science
792,12th,Science,45,Leadership,Technology,Low,Business,46,B.Sc IT
793,12th,Commerce,89,Creative,Arts,Medium,Job,94,Arts
794,12th,Arts,83,Technical,Medical,High,Business,86,Science
795,12th,Arts,72,Analytical,Arts,Low,Government,79,Journalism
796,12th,Arts,59,Technical,Business,Medium,Government,62,Commerce
797,12th,Science,92,Communication,Design,Medium,Job,97,Arts
798,10th,None,56,Communication,Medical,Low,Government,58,Science
799,12th,Science,84,Analytical,Arts,Medium,Job,87,Arts
800,10th,None,79,Analytical,Technology,Low,Business,83,Diploma Computer
801,10th,None,90,Problem Solving,Arts,Low,Job,89,Arts
802,10th,None,45,Analytical,Arts,Medium,Business,49,Arts
803,12th,Arts,74,Communication,Technology,Low,Job,73,Diploma Computer
804,12th,Arts,49,Creative,Design,Low,Job,54,Fashion Design
805,12th,Arts,98,Technical,Technology,High,Job,100,Science
806,12th,Science,47,Creative,Medical,High,Job,50,Pharmacy
807,10th,None,75,Problem Solving,Arts,Medium,Business,75,Arts
808,10th,None,92,Leadership,Design,Low,Business,94,Arts
809,12th,Science,48,Technical,Medical,Low,Government,53,Pharmacy
810,12th,Science,95,Leadership,Business,Low,Business,100,Commerce
811,10th,None,45,Leadership,Technology,High,Business,49,Diploma Engineering
812,10th,None,68,Analytical,Technology,Low,Business,70,Diploma Engineering
813,12th,Arts,93,Technical,Technology,Medium,Government,96,Science
814,10th,None,53,Analytical,Arts,Medium,Government,61,Arts
815,12th,Arts,73,Technical,Medical,High,Business,77,Science
816,10th,None,61,Creative,Technology,High,Business,64,Diploma Engineering
817,12th,Commerce,76,Leadership,Medical,Low,Government,77,Science
818,12th,Arts,62,Leadership,Design,Low,Job,65,Fashion Design
819,10th,None,73,Communication,Business,High,Business,75,Commerce
820,10th,None,94,Creative,Design,High,Job,93,Arts
821,12th,Arts,60,Problem Solving,Business,Low,Government,63,Commerce
822,12th,Science,88,Leadership,Arts,Low,Government,89,Arts
823,12th,Commerce,65,Technical,Technology,High,Government,67,Diploma Engineering
824,10th,None,98,Analytical,Medical,Low,Job,100,Science
825,12th,Science,47,Problem Solving,Design,Medium,Government,49,Arts
826,12th,Science,59,Problem Solving,Design,Low,Job,59,Arts
827,12th,Arts,98,Creative,Technology,High,Job,99,Science
828,12th,Arts,95,Leadership,Technology,Medium,Government,94,Science
829,10th,None,98,Technical,Business,Low,Government,100,Commerce
830,10th,None,91,Leadership,Medical,Medium,Job,91,Science
831,10th,None,81,Leadership,Medical,High,Government,83,Science
832,10th,None,94,Communication,Design,High,Business,98,Arts
833,12th,Arts,55,Leadership,Medical,Medium,Government,56,Science
834,10th,None,79,Creative,Design,Medium,Business,82,Arts
835,12th,Arts,71,Problem Solving,Arts,Medium,Government,71,Journalism
836,10th,None,69,Problem Solving,Design,Medium,Business,71,Arts
837,12th,Arts,45,Communication,Technology,High,Job,48,Diploma Engineering
838,10th,None,64,Communication,Technology,Low,Job,69,Diploma Engineering
839,12th,Science,97,Leadership,Business,High,Government,100,Commerce
840,10th,None,51,Creative,Technology,Medium,Job,51,Diploma Engineering
841,12th,Science,82,Analytical,Medical,Medium,Business,84,Nursing
842,12th,Commerce,58,Problem Solving,Technology,Medium,Business,58,Diploma Engineering
843,12th,Arts,89,Technical,Design,High,Government,93,B.Des
844,10th,None,91,Creative,Design,Low,Job,96,Arts
845,12th,Science,97,Creative,Arts,Low,Job,100,Arts
846,10th,None,85,Technical,Arts,Medium,Government,87,Arts
847,12th,Commerce,54,Leadership,Business,High,Job,54,CA Foundation
848,10th,None,88,Creative,Arts,High,Government,91,Arts
849,10th,None,59,Communication,Arts,Medium,Job,59,Arts
850,12th,Science,81,Leadership,Technology,Medium,Business,80,BCA
851,12th,Commerce,94,Analytical,Medical,Medium,Government,97,Science
852,12th,Science,81,Leadership,Medical,High,Government,84,Nursing
853,10th,None,60,Communication,Technology,Medium,Business,64,Diploma Engineering
854,10th,None,52,Creative,Arts,Medium,Business,52,Arts
855,12th,Science,86,Communication,Technology,Low,Business,89,B.Tech
856,12th,Commerce,73,Analytical,Technology,Low,Government,77,Diploma Computer
857,10th,None,93,Technical,Technology,High,Job,96,Science
858,10th,None,98,Technical,Business,Medium,Government,100,Commerce
859,10th,None,64,Creative,Arts,Low,Business,64,Arts
860,10th,None,58,Leadership,Design,Medium,Government,60,Arts
861,10th,None,89,Creative,Technology,High,Government,92,Science
862,10th,None,61,Technical,Medical,Medium,Job,69,Science
863,12th,Science,86,Technical,Technology,Medium,Government,90,B.Tech
864,12th,Arts,46,Problem Solving,Business,Medium,Job,48,Commerce
865,10th,None,65,Leadership,Arts,High,Job,65,Arts
866,10th,None,77,Leadership,Arts,High,Job,76,Arts
867,10th,None,78,Communication,Business,Medium,Business,82,Commerce
868,10th,None,46,Problem Solving,Business,Medium,Business,50,Commerce
869,12th,Science,77,Technical,Business,High,Business,82,Commerce
870,10th,None,80,Analytical,Business,Low,Business,85,Commerce
871,10th,None,50,Leadership,Arts,High,Government,55,Arts
872,10th,None,71,Leadership,Medical,Low,Business,72,Science
873,12th,Commerce,53,Problem Solving,Medical,Low,Government,56,Science
874,10th,None,53,Problem Solving,Business,High,Government,53,Commerce
875,12th,Arts,94,Problem Solving,Medical,High,Job,95,Science
876,10th,None,80,Problem Solving,Design,Low,Job,81,Arts
877,10th,None,91,Communication,Technology,Medium,Business,92,Science
878,12th,Arts,97,Analytical,Business,Low,Job,100,Commerce
879,10th,None,46,Leadership,Design,Medium,Government,49,Arts
880,10th,None,83,Analytical,Medical,High,Job,87,Science
881,10th,None,89,Analytical,Arts,High,Government,94,Arts
882,12th,Science,69,Creative,Arts,Low,Job,69,Arts
883,10th,None,47,Technical,Arts,Medium,Business,50,Arts
884,10th,None,93,Technical,Medical,Low,Business,100,Science
885,12th,Commerce,74,Creative,Medical,Medium,Job,77,Science
886,12th,Arts,70,Problem Solving,Design,High,Government,73,Animation
887,10th,None,78,Creative,Technology,Medium,Job,78,Diploma Computer
888,12th,Arts,47,Creative,Design,High,Government,46,Fashion Design
889,10th,None,63,Creative,Arts,Medium,Business,65,Arts
